store_name,state,store_id,category,weekid,month,sales,price,feature,display
HYDE PARK,OH,24991,FROZEN PIZZA,1,1,1261,7.89,0.17,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,2,1,1295,7.89,0.17,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,3,1,742,8.01,0.17,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,4,2,1004,8.00,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,5,2,1297,7.65,0.17,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,6,2,1119,7.59,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,7,2,697,8.55,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,8,3,230,8.57,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,9,3,1217,7.14,0.17,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,10,3,1322,7.17,0.17,0.26
HYDE PARK,OH,24991,FROZEN PIZZA,11,3,1156,7.20,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,12,4,899,7.89,0.17,0.26
HYDE PARK,OH,24991,FROZEN PIZZA,13,4,969,7.94,0.17,0.26
HYDE PARK,OH,24991,FROZEN PIZZA,14,4,844,8.00,0.17,0.26
HYDE PARK,OH,24991,FROZEN PIZZA,15,4,749,7.94,0.00,0.40
HYDE PARK,OH,24991,FROZEN PIZZA,16,4,617,8.03,0.00,0.40
HYDE PARK,OH,24991,FROZEN PIZZA,17,5,615,8.00,0.17,0.26
HYDE PARK,OH,24991,FROZEN PIZZA,18,5,703,8.00,0.17,0.40
HYDE PARK,OH,24991,FROZEN PIZZA,19,5,569,8.28,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,20,5,635,7.83,0.17,0.26
HYDE PARK,OH,24991,FROZEN PIZZA,21,6,621,7.77,0.17,0.13
HYDE PARK,OH,24991,FROZEN PIZZA,22,6,565,8.22,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,23,6,386,8.34,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,24,6,459,8.34,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,25,7,458,7.83,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,26,7,813,7.11,0.17,0.40
HYDE PARK,OH,24991,FROZEN PIZZA,27,7,922,7.17,0.17,0.13
HYDE PARK,OH,24991,FROZEN PIZZA,28,7,349,8.49,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,29,7,406,8.72,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,30,8,322,8.91,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,31,8,345,8.91,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,32,8,264,8.85,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,33,8,669,7.98,0.34,0.67
HYDE PARK,OH,24991,FROZEN PIZZA,34,9,653,7.98,0.00,0.80
HYDE PARK,OH,24991,FROZEN PIZZA,35,9,352,9.24,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,36,9,464,9.24,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,37,9,1181,7.59,0.17,0.40
HYDE PARK,OH,24991,FROZEN PIZZA,38,9,1008,7.64,0.17,0.40
HYDE PARK,OH,24991,FROZEN PIZZA,39,10,810,7.76,0.00,0.40
HYDE PARK,OH,24991,FROZEN PIZZA,40,10,1252,7.14,0.17,0.67
HYDE PARK,OH,24991,FROZEN PIZZA,41,10,1024,8.33,0.17,0.40
HYDE PARK,OH,24991,FROZEN PIZZA,42,10,528,8.97,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,43,11,498,8.73,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,44,11,556,9.03,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,45,11,1335,7.80,0.17,0.40
HYDE PARK,OH,24991,FROZEN PIZZA,46,11,979,7.82,0.00,0.40
HYDE PARK,OH,24991,FROZEN PIZZA,47,12,720,7.67,0.00,0.40
HYDE PARK,OH,24991,FROZEN PIZZA,48,12,693,8.99,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,49,12,999,8.18,0.17,0.40
HYDE PARK,OH,24991,FROZEN PIZZA,50,12,989,8.15,0.00,0.40
HYDE PARK,OH,24991,FROZEN PIZZA,51,12,703,8.18,0.17,0.40
HYDE PARK,OH,24991,FROZEN PIZZA,52,1,1962,6.99,0.34,0.80
HYDE PARK,OH,24991,FROZEN PIZZA,53,1,1887,7.01,0.17,0.67
HYDE PARK,OH,24991,FROZEN PIZZA,54,1,808,8.12,0.00,0.40
HYDE PARK,OH,24991,FROZEN PIZZA,55,1,1034,8.09,0.17,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,56,2,495,8.78,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,57,2,761,8.99,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,58,2,683,9.00,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,59,2,662,8.97,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,60,3,909,8.21,0.17,0.13
HYDE PARK,OH,24991,FROZEN PIZZA,61,3,1114,7.50,0.17,0.13
HYDE PARK,OH,24991,FROZEN PIZZA,62,3,301,7.74,0.19,0.30
HYDE PARK,OH,24991,FROZEN PIZZA,63,3,1008,7.67,0.17,0.40
HYDE PARK,OH,24991,FROZEN PIZZA,64,3,1031,8.15,0.14,0.32
HYDE PARK,OH,24991,FROZEN PIZZA,65,4,922,8.12,0.14,0.66
HYDE PARK,OH,24991,FROZEN PIZZA,66,4,517,8.67,0.00,0.32
HYDE PARK,OH,24991,FROZEN PIZZA,67,4,650,8.73,0.00,0.32
HYDE PARK,OH,24991,FROZEN PIZZA,68,4,451,9.05,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,69,5,952,8.60,0.14,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,70,5,754,8.58,0.00,0.22
HYDE PARK,OH,24991,FROZEN PIZZA,71,5,481,9.06,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,72,5,374,9.12,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,73,6,522,9.00,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,74,6,568,8.90,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,75,6,1308,8.19,0.14,0.11
HYDE PARK,OH,24991,FROZEN PIZZA,76,6,982,8.22,0.14,0.22
HYDE PARK,OH,24991,FROZEN PIZZA,77,6,517,8.73,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,78,7,639,8.81,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,79,7,1221,7.85,0.14,0.11
HYDE PARK,OH,24991,FROZEN PIZZA,80,7,871,8.39,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,81,7,514,8.91,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,82,8,728,8.94,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,83,8,661,8.93,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,84,8,1038,8.10,0.14,0.11
HYDE PARK,OH,24991,FROZEN PIZZA,85,8,1102,8.07,0.14,0.22
HYDE PARK,OH,24991,FROZEN PIZZA,86,9,707,8.09,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,87,9,778,8.07,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,88,9,1007,8.10,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,89,9,1288,8.01,0.14,0.32
HYDE PARK,OH,24991,FROZEN PIZZA,90,9,1114,7.13,0.14,0.32
HYDE PARK,OH,24991,FROZEN PIZZA,91,10,1108,6.90,0.14,0.32
HYDE PARK,OH,24991,FROZEN PIZZA,92,10,1349,7.64,0.14,0.32
HYDE PARK,OH,24991,FROZEN PIZZA,93,10,1021,7.61,0.14,0.11
HYDE PARK,OH,24991,FROZEN PIZZA,94,10,1046,7.64,0.14,0.32
HYDE PARK,OH,24991,FROZEN PIZZA,95,11,1195,7.70,0.14,0.32
HYDE PARK,OH,24991,FROZEN PIZZA,96,11,871,8.67,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,97,11,920,8.67,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,98,11,1031,8.06,0.14,0.11
HYDE PARK,OH,24991,FROZEN PIZZA,99,12,785,8.12,0.14,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,100,12,1732,7.43,0.00,0.32
HYDE PARK,OH,24991,FROZEN PIZZA,101,12,1616,7.41,0.28,0.32
HYDE PARK,OH,24991,FROZEN PIZZA,102,12,921,8.67,0.00,0.22
HYDE PARK,OH,24991,FROZEN PIZZA,103,12,879,8.64,0.00,0.22
HYDE PARK,OH,24991,FROZEN PIZZA,104,1,872,8.66,0.00,0.22
HYDE PARK,OH,24991,FROZEN PIZZA,105,1,1058,8.66,0.00,0.32
HYDE PARK,OH,24991,FROZEN PIZZA,106,1,1156,8.52,0.00,0.32
HYDE PARK,OH,24991,FROZEN PIZZA,107,1,469,8.57,0.14,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,108,2,1154,8.52,0.00,0.32
HYDE PARK,OH,24991,FROZEN PIZZA,109,2,1616,8.55,0.14,0.22
HYDE PARK,OH,24991,FROZEN PIZZA,110,2,1032,8.61,0.00,0.32
HYDE PARK,OH,24991,FROZEN PIZZA,111,2,951,8.72,0.14,0.32
HYDE PARK,OH,24991,FROZEN PIZZA,112,3,1095,8.82,0.00,0.10
HYDE PARK,OH,24991,FROZEN PIZZA,113,3,1387,7.98,0.13,0.30
HYDE PARK,OH,24991,FROZEN PIZZA,114,3,1322,8.06,0.13,0.20
HYDE PARK,OH,24991,FROZEN PIZZA,115,3,1276,8.06,0.13,0.10
HYDE PARK,OH,24991,FROZEN PIZZA,116,3,1241,8.04,0.13,0.20
HYDE PARK,OH,24991,FROZEN PIZZA,117,4,552,9.08,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,118,4,801,9.08,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,119,4,382,9.09,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,120,4,672,9.09,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,121,5,1239,8.01,0.25,0.30
HYDE PARK,OH,24991,FROZEN PIZZA,122,5,1137,8.55,0.13,0.20
HYDE PARK,OH,24991,FROZEN PIZZA,123,5,1193,8.64,0.13,0.10
HYDE PARK,OH,24991,FROZEN PIZZA,124,5,504,8.61,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,125,6,581,8.87,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,126,6,957,8.75,0.13,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,127,6,1108,8.76,0.13,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,128,6,665,9.03,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,129,6,992,8.25,0.13,0.20
HYDE PARK,OH,24991,FROZEN PIZZA,130,7,1357,7.68,0.25,0.60
HYDE PARK,OH,24991,FROZEN PIZZA,131,7,1206,7.68,0.25,0.60
HYDE PARK,OH,24991,FROZEN PIZZA,132,7,1005,8.24,0.00,0.30
HYDE PARK,OH,24991,FROZEN PIZZA,133,7,837,8.04,0.13,0.20
HYDE PARK,OH,24991,FROZEN PIZZA,134,8,1186,7.73,0.13,0.20
HYDE PARK,OH,24991,FROZEN PIZZA,135,8,1129,8.67,0.13,0.10
HYDE PARK,OH,24991,FROZEN PIZZA,136,8,1261,8.64,0.13,0.30
HYDE PARK,OH,24991,FROZEN PIZZA,137,8,751,8.84,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,138,8,626,8.82,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,139,9,889,8.30,0.00,0.00
HYDE PARK,OH,24991,FROZEN PIZZA,140,9,1366,8.28,0.00,0.30
HYDE PARK,OH,24991,FROZEN PIZZA,141,9,1269,8.42,0.13,0.30
HYDE PARK,OH,24991,FROZEN PIZZA,142,9,1297,8.39,0.13,0.30
HYDE PARK,OH,24991,FROZEN PIZZA,143,10,1364,7.73,0.00,0.30
HYDE PARK,OH,24991,FROZEN PIZZA,144,10,1236,7.76,0.13,0.30
HYDE PARK,OH,24991,FROZEN PIZZA,145,10,788,8.85,0.00,0.00
